url,fullname,name,surname,country,noc_code,discipline,discipline_code
https://en.asiangames2018.id/athletes/athlete/ALTAWEEL-Ali-3030482/,ALTAWEEL Ali,ALI,ALTAWEEL,Kuwait,KUW,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/AMANKHANOVA-Galiyabanu-3029018/,AMANKHANOVA Galiyabanu,GALIYABANU,AMANKHANOVA,Kazakhstan,KAZ,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/ARDIARTA-I-Komang-3017517/,ARDIARTA I Komang,I KOMANG,ARDIARTA,Indonesia,INA,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/AZAR-Steven-3013151/,AZAR Steven,STEVEN,AZAR,Lebanon,LBN,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/AZARPEIVAND-Tahereh-3005806/,AZARPEIVAND Tahereh,TAHEREH,AZARPEIVAND,IR Iran,IRI,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/AZIZI-Shirzad-3024062/,AZIZI Shirzad,SHIRZAD,AZIZI,Afghanistan,AFG,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BAGHERI-Zahra-3005794/,BAGHERI Zahra,ZAHRA,BAGHERI,IR Iran,IRI,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BALABAL-Jason-3013088/,BALABAL Jason,JASON,BALABAL,Philippines,PHI,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BALHARA-Pincky-3021634/,BALHARA Pincky,PINCKY,BALHARA,India,IND,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BANI-SAAD-Mahmood-Ridha-Shakir-3000316/,BANI SAAD Mahmood Ridha Shakir,MAHMOOD RIDHA SHAKIR,BANI SAAD,Iraq,IRQ,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BATKHUYAG-Gonchigsuren-3029061/,BATKHUYAG Gonchigsuren,GONCHIGSUREN,BATKHUYAG,Mongolia,MGL,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BATTULGA-Khongorzul-3029054/,BATTULGA Khongorzul,KHONGORZUL,BATTULGA,Mongolia,MGL,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BAYANMUNKH-Gaajadamba-3029058/,BAYANMUNKH Gaajadamba,GAAJADAMBA,BAYANMUNKH,Mongolia,MGL,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BAYARBAT-Baasanjargal-3029053/,BAYARBAT Baasanjargal,BAASANJARGAL,BAYARBAT,Mongolia,MGL,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BAYARSAIKHAN-Temuulen-3029065/,BAYARSAIKHAN Temuulen,TEMUULEN,BAYARSAIKHAN,Mongolia,MGL,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BEGALIYEV-Guvanch-3008768/,BEGALIYEV Guvanch,GUVANCH,BEGALIYEV,Turkmenistan,TKM,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BOZOROVA-Dilroza-3029128/,BOZOROVA Dilroza,DILROZA,BOZOROVA,Uzbekistan,UZB,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BUI-Minh-Quan-3002730/,BUI Minh Quan,MINH QUAN,BUI,Vietnam,VIE,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/BURIEV-Ruslan-3002617/,BURIEV Ruslan,RUSLAN,BURIEV,Uzbekistan,UZB,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/CATIPON-Lloyd-Dennis-3012454/,CATIPON Lloyd Dennis,LLOYD DENNIS,CATIPON,Philippines,PHI,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/CHAKMAR-Merajuddin-3024047/,CHAKMAR Merajuddin,MERAJUDDIN,CHAKMAR,Afghanistan,AFG,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/CHAN-Haocheng-3007659/,CHAN Haocheng,HAOCHENG,CHAN,Chinese Taipei,TPE,Kurash,KU
https://en.asiangames2018.id/athletes/athlete/CHOI-Hee-Jun-3030637/,CHOI Hee Jun,Hee Jun,Choi,Republic of Korea,KOR,Kurash,KU
